country,scenario,year,steel_production,eaf_production,dri_network_gas_production,dri_hydrogen_production,blastfurnace_bof_production,h2_demand,ch4_demand
FR,GA|import-dri,2030,14449651.000000002,5397643.825161291,1810401.4349677423,0.0,7241605.739870968,0.0,412952.567316142
FR,GA|import-dri,2031,14449651.000000002,5489002.908903227,2150555.5418632254,0.0,6810092.549233548,0.0,490541.7190990017
FR,GA|import-dri,2032,14449651.000000002,5580361.992645162,2483400.922059356,0.0,6385888.085295485,0.0,566463.750321739
FR,GA|import-dri,2033,14449651.000000002,5671721.076387098,2808937.575556129,0.0,5968992.348056775,0.0,640718.660984353
FR,GA|import-dri,2034,14449651.000000002,5763080.160129034,3127165.502353548,0.0,5559405.337517419,0.0,713306.4510868443
FR,GA|import-dri,2035,14449651.000000002,5854439.243870968,3438084.7024516137,0.0,5157127.05367742,0.0,784227.120629213
FR,GA|import-dri,2036,14449651.000000002,5945798.327612905,3741695.175850323,0.0,4762157.496536775,0.0,853480.6696114587
FR,GA|import-dri,2037,14449651.000000002,6037157.41135484,4037996.9225496775,0.0,4374496.666095484,0.0,921067.0980335814
FR,GA|import-dri,2038,14449651.000000002,6128516.495096775,4326989.9425496785,0.0,3994144.5623535486,0.0,986986.4058955817
FR,GA|import-dri,2039,14449651.000000002,6219875.578838711,4608674.235850324,0.0,3621101.1853109673,0.0,1051238.593197459
FR,GA|import-dri,2040,14449651.000000002,6311234.662580646,4883049.802451613,0.0,3255366.534967743,0.0,1113823.659939213
FR,GA|import-dri,2041,14449651.000000002,6402593.7463225825,5150116.642353549,0.0,2896940.6113238707,0.0,1174741.6061208444
FR,GA|import-dri,2042,14449651.000000002,6493952.8300645165,5409874.755556131,0.0,2545823.4143793546,0.0,1233992.4317423534
FR,GA|import-dri,2043,14449651.000000002,6585311.913806452,5662324.142059355,0.0,2202014.9441341944,0.0,1291576.1368037388
FR,GA|import-dri,2044,14449651.000000002,6676670.997548388,5907464.801863226,0.0,1865515.2005883874,0.0,1347492.7213050018
FR,GA|import-dri,2045,14449651.000000002,6768030.081290323,6145296.734967743,0.0,1536324.1837419355,0.0,1401742.185246142
FR,GA|import-dri,2046,14449651.000000002,6859389.165032259,6375819.941372904,0.0,1214441.8935948387,0.0,1454324.5286271593
FR,GA|import-dri,2047,14449651.000000002,6950748.248774194,6599034.421078711,0.0,899868.3301470969,0.0,1505239.7514480539
FR,GA|import-dri,2048,14449651.000000002,7042107.33251613,6814940.174085163,0.0,592603.4933987092,0.0,1554487.8537088255
FR,GA|import-dri,2049,14449651.000000002,7133466.416258066,7023537.200392258,0.0,292647.38334967755,0.0,1602068.835409474
FR,GA|import-dri,2050,14449651.000000002,7224825.500000001,7224825.500000001,0.0,0.0,0.0,1647982.6965500002
GR,GA|import-dri,2019,1350000.0,1350000.0,0.0,0.0,0.0,0.0,0.0
GR,GA|import-dri,2020,1350000.0,1350000.0,0.0,0.0,0.0,0.0,0.0
GR,GA|import-dri,2021,1350000.0,1350000.0,0.0,0.0,0.0,0.0,0.0
GR,GA|import-dri,2022,1350000.0,1350000.0,0.0,0.0,0.0,0.0,0.0
GR,GA|import-dri,2023,1350000.0,1350000.0,0.0,0.0,0.0,0.0,0.0
GR,GA|import-dri,2024,1350000.0,1350000.0,0.0,0.0,0.0,0.0,0.0
GR,GA|import-dri,2025,1350000.0,1350000.0,0.0,0.0,0.0,0.0,0.0
GR,GA|import-dri,2026,1350000.0,1350000.0,0.0,0.0,0.0,0.0,0.0
GR,GA|import-dri,2027,1350000.0,1350000.0,0.0,0.0,0.0,0.0,0.0
GR,GA|import-dri,2028,1350000.0,1350000.0,0.0,0.0,0.0,0.0,0.0
GR,GA|import-dri,2029,1350000.0,1350000.0,0.0,0.0,0.0,0.0,0.0
GR,GA|import-dri,2030,1350000.0,1350000.0,0.0,0.0,0.0,0.0,0.0
GR,GA|import-dri,2031,1350000.0,1350000.0,0.0,0.0,0.0,0.0,0.0
GR,GA|import-dri,2032,1350000.0,1350000.0,0.0,0.0,0.0,0.0,0.0
GR,GA|import-dri,2033,1350000.0,1350000.0,0.0,0.0,0.0,0.0,0.0
GR,GA|import-dri,2034,1350000.0,1350000.0,0.0,0.0,0.0,0.0,0.0
GR,GA|import-dri,2035,1350000.0,1350000.0,0.0,0.0,0.0,0.0,0.0
GR,GA|import-dri,2036,1350000.0,1350000.0,0.0,0.0,0.0,0.0,0.0
GR,GA|import-dri,2037,1350000.0,1350000.0,0.0,0.0,0.0,0.0,0.0
GR,GA|import-dri,2038,1350000.0,1350000.0,0.0,0.0,0.0,0.0,0.0
GR,GA|import-dri,2039,1350000.0,1350000.0,0.0,0.0,0.0,0.0,0.0
GR,GA|import-dri,2040,1350000.0,1350000.0,0.0,0.0,0.0,0.0,0.0
GR,GA|import-dri,2041,1350000.0,1350000.0,0.0,0.0,0.0,0.0,0.0
GR,GA|import-dri,2042,1350000.0,1350000.0,0.0,0.0,0.0,0.0,0.0
GR,GA|import-dri,2043,1350000.0,1350000.0,0.0,0.0,0.0,0.0,0.0
GR,GA|import-dri,2044,1350000.0,1350000.0,0.0,0.0,0.0,0.0,0.0
GR,GA|import-dri,2045,1350000.0,1350000.0,0.0,0.0,0.0,0.0,0.0
GR,GA|import-dri,2046,1350000.0,1350000.0,0.0,0.0,0.0,0.0,0.0
GR,GA|import-dri,2047,1350000.0,1350000.0,0.0,0.0,0.0,0.0,0.0
GR,GA|import-dri,2048,1350000.0,1350000.0,0.0,0.0,0.0,0.0,0.0
GR,GA|import-dri,2049,1350000.0,1350000.0,0.0,0.0,0.0,0.0,0.0
GR,GA|import-dri,2050,1350000.0,1350000.0,0.0,0.0,0.0,0.0,0.0
HR,GA|import-dri,2019,69125.0,69125.0,0.0,0.0,0.0,0.0,0.0
HR,GA|import-dri,2020,69125.0,69125.0,0.0,0.0,0.0,0.0,0.0
HR,GA|import-dri,2021,69125.0,69125.0,0.0,0.0,0.0,0.0,0.0
HR,GA|import-dri,2022,69125.0,69125.0,0.0,0.0,0.0,0.0,0.0
HR,GA|import-dri,2023,69125.0,69125.0,0.0,0.0,0.0,0.0,0.0
HR,GA|import-dri,2024,69125.0,69125.0,0.0,0.0,0.0,0.0,0.0
HR,GA|import-dri,2025,69125.0,69125.0,0.0,0.0,0.0,0.0,0.0
HR,GA|import-dri,2026,69125.0,69125.0,0.0,0.0,0.0,0.0,0.0
HR,GA|import-dri,2027,69125.0,69125.0,0.0,0.0,0.0,0.0,0.0
HR,GA|import-dri,2028,69125.0,69125.0,0.0,0.0,0.0,0.0,0.0
HR,GA|import-dri,2029,69125.0,69125.0,0.0,0.0,0.0,0.0,0.0
HR,GA|import-dri,2030,69125.0,69125.0,0.0,0.0,0.0,0.0,0.0
HR,GA|import-dri,2031,69125.0,69125.0,0.0,0.0,0.0,0.0,0.0
HR,GA|import-dri,2032,69125.0,69125.0,0.0,0.0,0.0,0.0,0.0
HR,GA|import-dri,2033,69125.0,69125.0,0.0,0.0,0.0,0.0,0.0
HR,GA|import-dri,2034,69125.0,69125.0,0.0,0.0,0.0,0.0,0.0
HR,GA|import-dri,2035,69125.0,69125.0,0.0,0.0,0.0,0.0,0.0
HR,GA|import-dri,2036,69125.0,69125.0,0.0,0.0,0.0,0.0,0.0
HR,GA|import-dri,2037,69125.0,69125.0,0.0,0.0,0.0,0.0,0.0
HR,GA|import-dri,2038,69125.0,69125.0,0.0,0.0,0.0,0.0,0.0
HR,GA|import-dri,2039,69125.0,69125.0,0.0,0.0,0.0,0.0,0.0
HR,GA|import-dri,2040,69125.0,69125.0,0.0,0.0,0.0,0.0,0.0
HR,GA|import-dri,2041,69125.0,69125.0,0.0,0.0,0.0,0.0,0.0
HR,GA|import-dri,2042,69125.0,69125.0,0.0,0.0,0.0,0.0,0.0
HR,GA|import-dri,2043,69125.0,69125.0,0.0,0.0,0.0,0.0,0.0
HR,GA|import-dri,2044,69125.0,69125.0,0.0,0.0,0.0,0.0,0.0
HR,GA|import-dri,2045,69125.0,69125.0,0.0,0.0,0.0,0.0,0.0
HR,GA|import-dri,2046,69125.0,69125.0,0.0,0.0,0.0,0.0,0.0
HR,GA|import-dri,2047,69125.0,69125.0,0.0,0.0,0.0,0.0,0.0
HR,GA|import-dri,2048,69125.0,69125.0,0.0,0.0,0.0,0.0,0.0
HR,GA|import-dri,2049,69125.0,69125.0,0.0,0.0,0.0,0.0,0.0
HR,GA|import-dri,2050,69125.0,69125.0,0.0,0.0,0.0,0.0,0.0
HU,GA|import-dri,2019,1769498.9999999998,352130.301,0.0,0.0,1417368.6989999998,0.0,0.0
HU,GA|import-dri,2020,1769498.9999999998,369311.5654838709,0.0,0.0,1400187.4345161289,0.0,0.0
HU,GA|import-dri,2021,1769498.9999999998,386492.8299677419,0.0,0.0,1383006.170032258,0.0,0.0
HU,GA|import-dri,2022,1769498.9999999998,403674.09445161285,0.0,0.0,1365824.905548387,0.0,0.0
HU,GA|import-dri,2023,1769498.9999999998,420855.35893548385,0.0,0.0,1348643.6410645158,0.0,0.0
HU,GA|import-dri,2024,1769498.9999999998,438036.6234193548,0.0,0.0,1331462.3765806449,0.0,0.0
HU,GA|import-dri,2025,1769498.9999999998,455217.8879032258,0.0,0.0,1314281.112096774,0.0,0.0
HU,GA|import-dri,2026,1769498.9999999998,472399.1523870968,51883.99390451612,0.0,1245215.853708387,0.0,11834.739009620127
HU,GA|import-dri,2027,1769498.9999999998,489580.41687096766,102393.48665032256,0.0,1177525.0964787095,0.0,23355.954304938576
HU,GA|import-dri,2028,1769498.9999999998,506761.68135483866,151528.47823741933,0.0,1111208.8404077417,0.0,34563.645885955346
HU,GA|import-dri,2029,1769498.9999999998,523942.94583870965,199288.96866580643,0.0,1046267.0854954837,0.0,45457.813752670445
HU,GA|import-dri,2030,1769498.9999999998,541124.2103225805,245674.95793548386,0.0,982699.8317419353,0.0,56038.457905083866
HU,GA|import-dri,2031,1769498.9999999998,558305.4748064516,290686.4460464516,0.0,920507.0791470967,0.0,66305.57834319561
HU,GA|import-dri,2032,1769498.9999999998,575486.7392903225,334323.4329987097,0.0,859688.8277109677,0.0,76259.17506700568
HU,GA|import-dri,2033,1769498.9999999998,592668.0037741935,376585.9187922581,0.0,800245.0774335484,0.0,85899.24807651406
HU,GA|import-dri,2034,1769498.9999999998,609849.2682580644,417473.9034270968,0.0,742175.8283148387,0.0,95225.79737172078
HU,GA|import-dri,2035,1769498.9999999998,627030.5327419355,456987.38690322574,0.0,685481.0803548386,0.0,104238.8229526258
HU,GA|import-dri,2036,1769498.9999999998,644211.7972258063,495126.36922064517,0.0,630160.8335535484,0.0,112938.32481922916
HU,GA|import-dri,2037,1769498.9999999998,661393.0617096775,531890.8503793547,0.0,576215.0879109675,0.0,121324.3029715308
HU,GA|import-dri,2038,1769498.9999999998,678574.3261935483,567280.8303793548,0.0,523643.8434270967,0.0,129396.75740953082
HU,GA|import-dri,2039,1769498.9999999998,695755.5906774192,601296.3092206451,0.0,472447.10010193544,0.0,137155.68813322915
HU,GA|import-dri,2040,1769498.9999999998,712936.8551612903,633937.2869032256,0.0,422624.8579354838,0.0,144601.09514262577
HU,GA|import-dri,2041,1769498.9999999998,730118.1196451612,665203.7634270967,0.0,374177.1169277419,0.0,151732.97843772074
HU,GA|import-dri,2042,1769498.9999999998,747299.3841290321,695095.7387922581,0.0,327103.87707870954,0.0,158551.33801851407
HU,GA|import-dri,2043,1769498.9999999998,764480.6486129031,723613.2129987096,0.0,281405.13838838704,0.0,165056.17388500567
HU,GA|import-dri,2044,1769498.9999999998,781661.9130967741,750756.1860464514,0.0,237080.90085677418,0.0,171247.48603719557
HU,GA|import-dri,2045,1769498.9999999998,798843.1775806451,776524.6579354838,0.0,194131.16448387085,0.0,177125.27447508386
HU,GA|import-dri,2046,1769498.9999999998,816024.442064516,800918.6286658064,0.0,152555.92926967738,0.0,182689.53919867042
HU,GA|import-dri,2047,1769498.9999999998,833205.706548387,823938.0982374193,0.0,112355.19521419355,0.0,187940.28020795534
HU,GA|import-dri,2048,1769498.9999999998,850386.9710322579,845583.0666503225,0.0,73528.96231741935,0.0,192877.49750293855
HU,GA|import-dri,2049,1769498.9999999998,867568.235516129,865853.5339045159,0.0,36077.23057935492,0.0,197501.19108362007
HU,GA|import-dri,2050,1769498.9999999998,884749.4999999999,884749.4999999999,0.0,0.0,0.0,201811.36094999997
IE,GA|import-dri,2019,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IE,GA|import-dri,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IE,GA|import-dri,2021,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IE,GA|import-dri,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IE,GA|import-dri,2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IE,GA|import-dri,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IE,GA|import-dri,2025,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IE,GA|import-dri,2026,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IE,GA|import-dri,2027,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IE,GA|import-dri,2028,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IE,GA|import-dri,2029,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IE,GA|import-dri,2030,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IE,GA|import-dri,2031,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IE,GA|import-dri,2032,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IE,GA|import-dri,2033,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IE,GA|import-dri,2034,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IE,GA|import-dri,2035,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IE,GA|import-dri,2036,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IE,GA|import-dri,2037,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IE,GA|import-dri,2038,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IE,GA|import-dri,2039,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IE,GA|import-dri,2040,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IE,GA|import-dri,2041,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IE,GA|import-dri,2042,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IE,GA|import-dri,2043,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IE,GA|import-dri,2044,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IE,GA|import-dri,2045,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IE,GA|import-dri,2046,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IE,GA|import-dri,2047,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IE,GA|import-dri,2048,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IE,GA|import-dri,2049,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IE,GA|import-dri,2050,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IT,GA|import-dri,2019,23190364.0,18992908.116,0.0,0.0,4197455.884,0.0,0.0
IT,GA|import-dri,2020,23190364.0,18992908.116,0.0,0.0,4197455.884,0.0,0.0
IT,GA|import-dri,2021,23190364.0,18992908.116,0.0,0.0,4197455.884,0.0,0.0
IT,GA|import-dri,2022,23190364.0,18992908.116,0.0,0.0,4197455.884,0.0,0.0
IT,GA|import-dri,2023,23190364.0,18992908.116,0.0,0.0,4197455.884,0.0,0.0
IT,GA|import-dri,2024,23190364.0,18992908.116,0.0,0.0,4197455.884,0.0,0.0
IT,GA|import-dri,2025,23190364.0,18992908.116,0.0,0.0,4197455.884,0.0,0.0
IT,GA|import-dri,2026,23190364.0,18992908.116,167898.23536,0.0,4029557.64864,0.0,38297.587485616
IT,GA|import-dri,2027,23190364.0,18992908.116,335796.47072,0.0,3861659.4132799995,0.0,76595.174971232
IT,GA|import-dri,2028,23190364.0,18992908.116,503694.7060799999,0.0,3693761.1779199997,0.0,114892.76245684798
IT,GA|import-dri,2029,23190364.0,18992908.116,671592.94144,0.0,3525862.9425599994,0.0,153190.349942464
IT,GA|import-dri,2030,23190364.0,18992908.116,839491.1768,0.0,3357964.7071999996,0.0,191487.93742808
IT,GA|import-dri,2031,23190364.0,18992908.116,1007389.4121599998,0.0,3190066.47184,0.0,229785.52491369596
IT,GA|import-dri,2032,23190364.0,18992908.116,1175287.64752,0.0,3022168.2364799995,0.0,268083.112399312
IT,GA|import-dri,2033,23190364.0,18992908.116,1343185.88288,0.0,2854270.0011199997,0.0,306380.699884928
IT,GA|import-dri,2034,23190364.0,18992908.116,1511084.1182399997,0.0,2686371.76576,0.0,344678.2873705439
IT,GA|import-dri,2035,23190364.0,18992908.116,1678982.3536,0.0,2518473.5303999996,0.0,382975.87485616
IT,GA|import-dri,2036,23190364.0,18992908.116,1846880.5889599998,0.0,2350575.2950399998,0.0,421273.46234177594
IT,GA|import-dri,2037,23190364.0,18992908.116,2014778.8243199997,0.0,2182677.05968,0.0,459571.0498273919
IT,GA|import-dri,2038,23190364.0,18992908.116,2182677.05968,0.0,2014778.8243199997,0.0,497868.63731300796
IT,GA|import-dri,2039,23190364.0,18992908.116,2350575.29504,0.0,1846880.5889599994,0.0,536166.224798624
IT,GA|import-dri,2040,23190364.0,18992908.116,2518473.5303999996,0.0,1678982.3536,0.0,574463.8122842399
IT,GA|import-dri,2041,23190364.0,18992908.116,2686371.76576,0.0,1511084.1182399997,0.0,612761.399769856
IT,GA|import-dri,2042,23190364.0,18992908.116,2854270.00112,0.0,1343185.8828799995,0.0,651058.987255472
IT,GA|import-dri,2043,23190364.0,18992908.116,3022168.2364799995,0.0,1175287.64752,0.0,689356.5747410879
IT,GA|import-dri,2044,23190364.0,18992908.116,3190066.47184,0.0,1007389.4121599998,0.0,727654.162226704
IT,GA|import-dri,2045,23190364.0,18992908.116,3357964.7072,0.0,839491.1767999995,0.0,765951.74971232
IT,GA|import-dri,2046,23190364.0,18992908.116,3525862.9425599994,0.0,671592.9414400002,0.0,804249.3371979359
IT,GA|import-dri,2047,23190364.0,18992908.116,3693761.1779199997,0.0,503694.7060799999,0.0,842546.9246835519
IT,GA|import-dri,2048,23190364.0,18992908.116,3861659.41328,0.0,335796.47071999963,0.0,880844.512169168
IT,GA|import-dri,2049,23190364.0,18992908.116,4029557.6486399993,0.0,167898.23536000028,0.0,919142.0996547838
IT,GA|import-dri,2050,23190364.0,18992908.116,4197455.884,0.0,0.0,0.0,957439.6871403999
LT,GA|import-dri,2019,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LT,GA|import-dri,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LT,GA|import-dri,2021,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LT,GA|import-dri,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LT,GA|import-dri,2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LT,GA|import-dri,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LT,GA|import-dri,2025,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LT,GA|import-dri,2026,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LT,GA|import-dri,2027,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LT,GA|import-dri,2028,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LT,GA|import-dri,2029,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LT,GA|import-dri,2030,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LT,GA|import-dri,2031,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LT,GA|import-dri,2032,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LT,GA|import-dri,2033,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LT,GA|import-dri,2034,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LT,GA|import-dri,2035,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LT,GA|import-dri,2036,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LT,GA|import-dri,2037,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LT,GA|import-dri,2038,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LT,GA|import-dri,2039,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LT,GA|import-dri,2040,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LT,GA|import-dri,2041,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LT,GA|import-dri,2042,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LT,GA|import-dri,2043,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LT,GA|import-dri,2044,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LT,GA|import-dri,2045,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LT,GA|import-dri,2046,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LT,GA|import-dri,2047,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LT,GA|import-dri,2048,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LT,GA|import-dri,2049,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LT,GA|import-dri,2050,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LU,GA|import-dri,2019,2119284.0,2119284.0,0.0,0.0,0.0,0.0,0.0
LU,GA|import-dri,2020,2119284.0,2119284.0,0.0,0.0,0.0,0.0,0.0
LU,GA|import-dri,2021,2119284.0,2119284.0,0.0,0.0,0.0,0.0,0.0
LU,GA|import-dri,2022,2119284.0,2119284.0,0.0,0.0,0.0,0.0,0.0
LU,GA|import-dri,2023,2119284.0,2119284.0,0.0,0.0,0.0,0.0,0.0
LU,GA|import-dri,2024,2119284.0,2119284.0,0.0,0.0,0.0,0.0,0.0
LU,GA|import-dri,2025,2119284.0,2119284.0,0.0,0.0,0.0,0.0,0.0
LU,GA|import-dri,2026,2119284.0,2119284.0,0.0,0.0,0.0,0.0,0.0
LU,GA|import-dri,2027,2119284.0,2119284.0,0.0,0.0,0.0,0.0,0.0
LU,GA|import-dri,2028,2119284.0,2119284.0,0.0,0.0,0.0,0.0,0.0
LU,GA|import-dri,2029,2119284.0,2119284.0,0.0,0.0,0.0,0.0,0.0
LU,GA|import-dri,2030,2119284.0,2119284.0,0.0,0.0,0.0,0.0,0.0
LU,GA|import-dri,2031,2119284.0,2119284.0,0.0,0.0,0.0,0.0,0.0
LU,GA|import-dri,2032,2119284.0,2119284.0,0.0,0.0,0.0,0.0,0.0
LU,GA|import-dri,2033,2119284.0,2119284.0,0.0,0.0,0.0,0.0,0.0
LU,GA|import-dri,2034,2119284.0,2119284.0,0.0,0.0,0.0,0.0,0.0
LU,GA|import-dri,2035,2119284.0,2119284.0,0.0,0.0,0.0,0.0,0.0
LU,GA|import-dri,2036,2119284.0,2119284.0,0.0,0.0,0.0,0.0,0.0
LU,GA|import-dri,2037,2119284.0,2119284.0,0.0,0.0,0.0,0.0,0.0
LU,GA|import-dri,2038,2119284.0,2119284.0,0.0,0.0,0.0,0.0,0.0
LU,GA|import-dri,2039,2119284.0,2119284.0,0.0,0.0,0.0,0.0,0.0
LU,GA|import-dri,2040,2119284.0,2119284.0,0.0,0.0,0.0,0.0,0.0
LU,GA|import-dri,2041,2119284.0,2119284.0,0.0,0.0,0.0,0.0,0.0
LU,GA|import-dri,2042,2119284.0,2119284.0,0.0,0.0,0.0,0.0,0.0
LU,GA|import-dri,2043,2119284.0,2119284.0,0.0,0.0,0.0,0.0,0.0
LU,GA|import-dri,2044,2119284.0,2119284.0,0.0,0.0,0.0,0.0,0.0
LU,GA|import-dri,2045,2119284.0,2119284.0,0.0,0.0,0.0,0.0,0.0
LU,GA|import-dri,2046,2119284.0,2119284.0,0.0,0.0,0.0,0.0,0.0
LU,GA|import-dri,2047,2119284.0,2119284.0,0.0,0.0,0.0,0.0,0.0
LU,GA|import-dri,2048,2119284.0,2119284.0,0.0,0.0,0.0,0.0,0.0
LU,GA|import-dri,2049,2119284.0,2119284.0,0.0,0.0,0.0,0.0,0.0
LU,GA|import-dri,2050,2119284.0,2119284.0,0.0,0.0,0.0,0.0,0.0
LV,GA|import-dri,2019,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LV,GA|import-dri,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LV,GA|import-dri,2021,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LV,GA|import-dri,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LV,GA|import-dri,2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LV,GA|import-dri,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LV,GA|import-dri,2025,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LV,GA|import-dri,2026,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LV,GA|import-dri,2027,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LV,GA|import-dri,2028,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LV,GA|import-dri,2029,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LV,GA|import-dri,2030,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LV,GA|import-dri,2031,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LV,GA|import-dri,2032,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LV,GA|import-dri,2033,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LV,GA|import-dri,2034,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LV,GA|import-dri,2035,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LV,GA|import-dri,2036,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LV,GA|import-dri,2037,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LV,GA|import-dri,2038,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LV,GA|import-dri,2039,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LV,GA|import-dri,2040,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LV,GA|import-dri,2041,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LV,GA|import-dri,2042,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LV,GA|import-dri,2043,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LV,GA|import-dri,2044,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LV,GA|import-dri,2045,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LV,GA|import-dri,2046,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LV,GA|import-dri,2047,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LV,GA|import-dri,2048,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LV,GA|import-dri,2049,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LV,GA|import-dri,2050,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MT,GA|import-dri,2019,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MT,GA|import-dri,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MT,GA|import-dri,2021,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MT,GA|import-dri,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MT,GA|import-dri,2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MT,GA|import-dri,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MT,GA|import-dri,2025,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MT,GA|import-dri,2026,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MT,GA|import-dri,2027,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MT,GA|import-dri,2028,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MT,GA|import-dri,2029,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MT,GA|import-dri,2030,0.0,0.0,0.0,0.0,0.0,0.0,0.0
