area,techno,year,production_yearly,hydrogen_demand,source
ES,BF-BOF,2024,3000000.0,0.0,Energy Transitions Commissions
ES,BF-BOF,2025,3000000.0,0.0,Energy Transitions Commissions
ES,BF-BOF,2026,3000000.0,0.0,Energy Transitions Commissions
ES,BF-BOF,2027,3000000.0,0.0,Energy Transitions Commissions
ES,BF-BOF,2028,3000000.0,0.0,Energy Transitions Commissions
ES,BF-BOF,2029,3000000.0,0.0,Energy Transitions Commissions
ES,BF-BOF,2030,3000000.0,0.0,Energy Transitions Commissions
ES,BF-BOF,2031,3000000.0,0.0,Energy Transitions Commissions
ES,BF-BOF,2032,3000000.0,0.0,Energy Transitions Commissions
ES,BF-BOF,2033,3000000.0,0.0,Energy Transitions Commissions
ES,BF-BOF,2034,3000000.0,0.0,Energy Transitions Commissions
ES,BF-BOF,2035,3000000.0,0.0,Energy Transitions Commissions
ES,BF-BOF,2036,3000000.0,0.0,Energy Transitions Commissions
ES,BF-BOF,2037,3000000.0,0.0,Energy Transitions Commissions
ES,BF-BOF,2038,3000000.0,0.0,Energy Transitions Commissions
ES,BF-BOF,2039,3000000.0,0.0,Energy Transitions Commissions
ES,BF-BOF,2040,3000000.0,0.0,Energy Transitions Commissions
ES,BF-BOF,2041,3000000.0,0.0,Energy Transitions Commissions
ES,BF-BOF,2042,3000000.0,0.0,Energy Transitions Commissions
ES,BF-BOF,2043,3000000.0,0.0,Energy Transitions Commissions
ES,BF-BOF,2044,3000000.0,0.0,Energy Transitions Commissions
ES,BF-BOF,2045,3000000.0,0.0,Energy Transitions Commissions
ES,BF-BOF,2046,3000000.0,0.0,Energy Transitions Commissions
ES,BF-BOF,2047,3000000.0,0.0,Energy Transitions Commissions
ES,BF-BOF,2048,3000000.0,0.0,Energy Transitions Commissions
ES,BF-BOF,2049,3000000.0,0.0,Energy Transitions Commissions
ES,BF-BOF,2050,3000000.0,0.0,Energy Transitions Commissions
ES,EAF,2020,8000000.0,0.0,Energy Transitions Commissions
ES,EAF,2021,8000000.0,0.0,Energy Transitions Commissions
ES,EAF,2022,8000000.0,0.0,Energy Transitions Commissions
ES,EAF,2023,8000000.0,0.0,Energy Transitions Commissions
ES,EAF,2024,8000000.0,0.0,Energy Transitions Commissions
ES,EAF,2025,8000000.0,0.0,Energy Transitions Commissions
ES,EAF,2026,8000000.0,0.0,Energy Transitions Commissions
ES,EAF,2027,8000000.0,0.0,Energy Transitions Commissions
ES,EAF,2028,8000000.0,0.0,Energy Transitions Commissions
ES,EAF,2029,8000000.0,0.0,Energy Transitions Commissions
ES,EAF,2030,8000000.0,0.0,Energy Transitions Commissions
ES,EAF,2031,8000000.0,0.0,Energy Transitions Commissions
ES,EAF,2032,8000000.0,0.0,Energy Transitions Commissions
ES,EAF,2033,8000000.0,0.0,Energy Transitions Commissions
ES,EAF,2034,8000000.0,0.0,Energy Transitions Commissions
ES,EAF,2035,8000000.0,0.0,Energy Transitions Commissions
ES,EAF,2036,8000000.0,0.0,Energy Transitions Commissions
ES,EAF,2037,8000000.0,0.0,Energy Transitions Commissions
ES,EAF,2038,8000000.0,0.0,Energy Transitions Commissions
ES,EAF,2039,8000000.0,0.0,Energy Transitions Commissions
ES,EAF,2040,8000000.0,0.0,Energy Transitions Commissions
ES,EAF,2041,8000000.0,0.0,Energy Transitions Commissions
ES,EAF,2042,8000000.0,0.0,Energy Transitions Commissions
ES,EAF,2043,8000000.0,0.0,Energy Transitions Commissions
ES,EAF,2044,8000000.0,0.0,Energy Transitions Commissions
ES,EAF,2045,8000000.0,0.0,Energy Transitions Commissions
ES,EAF,2046,8000000.0,0.0,Energy Transitions Commissions
ES,EAF,2047,8000000.0,0.0,Energy Transitions Commissions
ES,EAF,2048,8000000.0,0.0,Energy Transitions Commissions
ES,EAF,2049,8000000.0,0.0,Energy Transitions Commissions
ES,EAF,2050,8000000.0,0.0,Energy Transitions Commissions
FR,BF-BOF,2020,10000000.0,0.0,ADEME - Plan de Transition Sectoriel de l'Acier
FR,BF-BOF,2021,10000000.0,0.0,ADEME - Plan de Transition Sectoriel de l'Acier
FR,BF-BOF,2022,10000000.0,0.0,ADEME - Plan de Transition Sectoriel de l'Acier
FR,BF-BOF,2023,10000000.0,0.0,ADEME - Plan de Transition Sectoriel de l'Acier
FR,BF-BOF,2024,10000000.0,0.0,ADEME - Plan de Transition Sectoriel de l'Acier
FR,BF-BOF,2025,10000000.0,0.0,ADEME - Plan de Transition Sectoriel de l'Acier
FR,BF-BOF,2026,10000000.0,0.0,ADEME - Plan de Transition Sectoriel de l'Acier
FR,BF-BOF,2027,10000000.0,0.0,ADEME - Plan de Transition Sectoriel de l'Acier
FR,BF-BOF,2028,10000000.0,0.0,ADEME - Plan de Transition Sectoriel de l'Acier
FR,BF-BOF,2029,10000000.0,0.0,ADEME - Plan de Transition Sectoriel de l'Acier
FR,BF-BOF,2030,7500000.0,0.0,France Stratégie - Rapports coûts abattements
FR,BF-BOF,2031,7500000.0,0.0,France Stratégie - Rapports coûts abattements
FR,BF-BOF,2032,7500000.0,0.0,France Stratégie - Rapports coûts abattements
FR,BF-BOF,2033,7500000.0,0.0,France Stratégie - Rapports coûts abattements
FR,BF-BOF,2034,7500000.0,0.0,France Stratégie - Rapports coûts abattements
FR,BF-BOF,2035,7500000.0,0.0,France Stratégie - Rapports coûts abattements
FR,BF-BOF,2036,7500000.0,0.0,France Stratégie - Rapports coûts abattements
FR,BF-BOF,2037,7500000.0,0.0,France Stratégie - Rapports coûts abattements
FR,BF-BOF,2038,7500000.0,0.0,France Stratégie - Rapports coûts abattements
FR,BF-BOF,2039,7500000.0,0.0,France Stratégie - Rapports coûts abattements
FR,BF-BOF,2040,7500000.0,0.0,France Stratégie - Rapports coûts abattements
FR,BF-BOF,2041,7500000.0,0.0,France Stratégie - Rapports coûts abattements
FR,BF-BOF,2042,7500000.0,0.0,France Stratégie - Rapports coûts abattements
FR,BF-BOF,2043,7500000.0,0.0,France Stratégie - Rapports coûts abattements
FR,BF-BOF,2044,7500000.0,0.0,France Stratégie - Rapports coûts abattements
FR,BF-BOF,2045,7500000.0,0.0,France Stratégie - Rapports coûts abattements
FR,BF-BOF,2046,7500000.0,0.0,France Stratégie - Rapports coûts abattements
FR,BF-BOF,2047,7500000.0,0.0,France Stratégie - Rapports coûts abattements
FR,BF-BOF,2048,7500000.0,0.0,France Stratégie - Rapports coûts abattements
FR,BF-BOF,2049,7500000.0,0.0,France Stratégie - Rapports coûts abattements
FR,BF-BOF,2050,7500000.0,0.0,France Stratégie - Rapports coûts abattements
FR,EAF,2020,0.0,0.0,None
FR,EAF,2021,0.0,0.0,None
FR,EAF,2022,0.0,0.0,None
FR,EAF,2023,0.0,0.0,None
FR,EAF,2024,0.0,0.0,None
FR,EAF,2025,0.0,0.0,None
FR,EAF,2026,0.0,0.0,None
FR,EAF,2027,0.0,0.0,None
FR,EAF,2028,0.0,0.0,None
FR,EAF,2029,0.0,0.0,None
FR,EAF,2030,0.0,0.0,None
FR,EAF,2031,0.0,0.0,None
FR,EAF,2032,0.0,0.0,None
FR,EAF,2033,0.0,0.0,None
FR,EAF,2034,0.0,0.0,None
FR,EAF,2035,0.0,0.0,None
FR,EAF,2036,0.0,0.0,None
FR,EAF,2037,0.0,0.0,None
FR,EAF,2038,0.0,0.0,None
FR,EAF,2039,0.0,0.0,None
FR,EAF,2040,1000000.0,0.0,ADEME - Plan de Transition Sectoriel de l'Acier
FR,EAF,2041,1000000.0,0.0,ADEME - Plan de Transition Sectoriel de l'Acier
FR,EAF,2042,1000000.0,0.0,ADEME - Plan de Transition Sectoriel de l'Acier
FR,EAF,2043,1000000.0,0.0,ADEME - Plan de Transition Sectoriel de l'Acier
FR,EAF,2044,1000000.0,0.0,ADEME - Plan de Transition Sectoriel de l'Acier
FR,EAF,2045,1000000.0,0.0,ADEME - Plan de Transition Sectoriel de l'Acier
FR,EAF,2046,1000000.0,0.0,ADEME - Plan de Transition Sectoriel de l'Acier
FR,EAF,2047,1000000.0,0.0,ADEME - Plan de Transition Sectoriel de l'Acier
FR,EAF,2048,1000000.0,0.0,ADEME - Plan de Transition Sectoriel de l'Acier
FR,EAF,2049,1000000.0,0.0,ADEME - Plan de Transition Sectoriel de l'Acier
FR,EAF,2050,1000000.0,0.0,ADEME - Plan de Transition Sectoriel de l'Acier
FR,DRI-EAF_CH4,2020,0.0,0.0,None
FR,DRI-EAF_CH4,2021,0.0,0.0,None
FR,DRI-EAF_CH4,2022,0.0,0.0,None
FR,DRI-EAF_CH4,2023,0.0,0.0,None
FR,DRI-EAF_CH4,2024,0.0,0.0,None
FR,DRI-EAF_CH4,2025,0.0,0.0,None
FR,DRI-EAF_CH4,2026,0.0,0.0,None
FR,DRI-EAF_CH4,2027,0.0,0.0,None
FR,DRI-EAF_CH4,2028,0.0,0.0,None
FR,DRI-EAF_CH4,2029,0.0,0.0,None
FR,DRI-EAF_CH4,2030,1000000.0,0.0,France Stratégie - Rapports coûts abattements
FR,DRI-EAF_CH4,2031,1150000.0,0.0,France Stratégie - Rapports coûts abattements
FR,DRI-EAF_CH4,2032,1300000.0,0.0,France Stratégie - Rapports coûts abattements
FR,DRI-EAF_CH4,2033,1450000.0,0.0,France Stratégie - Rapports coûts abattements
FR,DRI-EAF_CH4,2034,1600000.0,0.0,France Stratégie - Rapports coûts abattements
FR,DRI-EAF_CH4,2035,1750000.0,0.0,France Stratégie - Rapports coûts abattements
FR,DRI-EAF_CH4,2036,1900000.0,0.0,France Stratégie - Rapports coûts abattements
FR,DRI-EAF_CH4,2037,2050000.0,0.0,France Stratégie - Rapports coûts abattements
FR,DRI-EAF_CH4,2038,2200000.0,0.0,France Stratégie - Rapports coûts abattements
FR,DRI-EAF_CH4,2039,2350000.0,0.0,France Stratégie - Rapports coûts abattements
FR,DRI-EAF_CH4,2040,0.0,0.0,None
FR,DRI-EAF_CH4,2041,0.0,0.0,None
FR,DRI-EAF_CH4,2042,0.0,0.0,None
FR,DRI-EAF_CH4,2043,0.0,0.0,None
FR,DRI-EAF_CH4,2044,0.0,0.0,None
FR,DRI-EAF_CH4,2045,0.0,0.0,None
FR,DRI-EAF_CH4,2046,0.0,0.0,None
FR,DRI-EAF_CH4,2047,0.0,0.0,None
FR,DRI-EAF_CH4,2048,0.0,0.0,None
FR,DRI-EAF_CH4,2049,0.0,0.0,None
FR,DRI-EAF_CH4,2050,0.0,0.0,None
FR,DRI-EAF_H2,2020,0.0,0.0,None
FR,DRI-EAF_H2,2021,0.0,0.0,None
FR,DRI-EAF_H2,2022,0.0,0.0,None
FR,DRI-EAF_H2,2023,0.0,0.0,None
FR,DRI-EAF_H2,2024,0.0,0.0,None
FR,DRI-EAF_H2,2025,0.0,0.0,None
FR,DRI-EAF_H2,2026,0.0,0.0,None
FR,DRI-EAF_H2,2027,0.0,0.0,None
FR,DRI-EAF_H2,2028,0.0,0.0,None
FR,DRI-EAF_H2,2029,0.0,0.0,None
FR,DRI-EAF_H2,2030,2500000.0,187500.0,France Stratégie - Rapports coûts abattements
FR,DRI-EAF_H2,2031,2500000.0,187500.0,France Stratégie - Rapports coûts abattements
FR,DRI-EAF_H2,2032,2500000.0,187500.0,France Stratégie - Rapports coûts abattements
FR,DRI-EAF_H2,2033,2500000.0,187500.0,France Stratégie - Rapports coûts abattements
FR,DRI-EAF_H2,2034,2500000.0,187500.0,France Stratégie - Rapports coûts abattements
FR,DRI-EAF_H2,2035,2500000.0,187500.0,France Stratégie - Rapports coûts abattements
FR,DRI-EAF_H2,2036,2500000.0,187500.0,France Stratégie - Rapports coûts abattements
FR,DRI-EAF_H2,2037,2500000.0,187500.0,France Stratégie - Rapports coûts abattements
FR,DRI-EAF_H2,2038,2500000.0,187500.0,France Stratégie - Rapports coûts abattements
FR,DRI-EAF_H2,2039,2500000.0,187500.0,France Stratégie - Rapports coûts abattements
FR,DRI-EAF_H2,2040,0.0,0.0,None
FR,DRI-EAF_H2,2041,0.0,0.0,None
FR,DRI-EAF_H2,2042,0.0,0.0,None
FR,DRI-EAF_H2,2043,0.0,0.0,None
FR,DRI-EAF_H2,2044,0.0,0.0,None
FR,DRI-EAF_H2,2045,0.0,0.0,None
FR,DRI-EAF_H2,2046,0.0,0.0,None
FR,DRI-EAF_H2,2047,0.0,0.0,None
FR,DRI-EAF_H2,2048,0.0,0.0,None
FR,DRI-EAF_H2,2049,0.0,0.0,None
FR,DRI-EAF_H2,2050,0.0,0.0,None
IT,BF-BOF,2020,3.15,0.0,Brief - Cassa Depositi e Prestiti
IT,BF-BOF,2021,3.15,0.0,Brief - Cassa Depositi e Prestiti
IT,BF-BOF,2022,3.15,0.0,Brief - Cassa Depositi e Prestiti
IT,BF-BOF,2023,3.15,0.0,Brief - Cassa Depositi e Prestiti
IT,BF-BOF,2024,3.15,0.0,Brief - Cassa Depositi e Prestiti
IT,BF-BOF,2025,3.15,0.0,Brief - Cassa Depositi e Prestiti
IT,BF-BOF,2026,3.15,0.0,Brief - Cassa Depositi e Prestiti
IT,BF-BOF,2027,3.15,0.0,Brief - Cassa Depositi e Prestiti
IT,BF-BOF,2028,3.15,0.0,Brief - Cassa Depositi e Prestiti
IT,BF-BOF,2029,3.15,0.0,Brief - Cassa Depositi e Prestiti
IT,BF-BOF,2030,3.15,0.0,Brief - Cassa Depositi e Prestiti
IT,BF-BOF,2031,3.15,0.0,Brief - Cassa Depositi e Prestiti
IT,BF-BOF,2032,3.15,0.0,Brief - Cassa Depositi e Prestiti
IT,BF-BOF,2033,3.15,0.0,Brief - Cassa Depositi e Prestiti
IT,BF-BOF,2034,3.15,0.0,Brief - Cassa Depositi e Prestiti
IT,BF-BOF,2035,3.15,0.0,Brief - Cassa Depositi e Prestiti
IT,BF-BOF,2036,3.15,0.0,Brief - Cassa Depositi e Prestiti
IT,BF-BOF,2037,3.15,0.0,Brief - Cassa Depositi e Prestiti
IT,BF-BOF,2038,3.15,0.0,Brief - Cassa Depositi e Prestiti
IT,BF-BOF,2039,3.15,0.0,Brief - Cassa Depositi e Prestiti
IT,BF-BOF,2040,3.15,0.0,Brief - Cassa Depositi e Prestiti
IT,BF-BOF,2041,3.15,0.0,Brief - Cassa Depositi e Prestiti
IT,BF-BOF,2042,3.15,0.0,Brief - Cassa Depositi e Prestiti
IT,BF-BOF,2043,3.15,0.0,Brief - Cassa Depositi e Prestiti
IT,BF-BOF,2044,3.15,0.0,Brief - Cassa Depositi e Prestiti
IT,BF-BOF,2045,3.15,0.0,Brief - Cassa Depositi e Prestiti
IT,BF-BOF,2046,3.15,0.0,Brief - Cassa Depositi e Prestiti
IT,BF-BOF,2047,3.15,0.0,Brief - Cassa Depositi e Prestiti
IT,BF-BOF,2048,3.15,0.0,Brief - Cassa Depositi e Prestiti
IT,BF-BOF,2049,3.15,0.0,Brief - Cassa Depositi e Prestiti
IT,BF-BOF,2050,3.15,0.0,Brief - Cassa Depositi e Prestiti
IT,EAF,2020,17850000.0,0.0,Brief - Cassa Depositi e Prestiti
IT,EAF,2021,17850000.0,0.0,Brief - Cassa Depositi e Prestiti
IT,EAF,2022,17850000.0,0.0,Brief - Cassa Depositi e Prestiti
IT,EAF,2023,17850000.0,0.0,Brief - Cassa Depositi e Prestiti
IT,EAF,2024,17850000.0,0.0,Brief - Cassa Depositi e Prestiti
IT,EAF,2025,17850000.0,0.0,Brief - Cassa Depositi e Prestiti
IT,EAF,2026,17850000.0,0.0,Brief - Cassa Depositi e Prestiti
IT,EAF,2027,17850000.0,0.0,Brief - Cassa Depositi e Prestiti
IT,EAF,2028,17850000.0,0.0,Brief - Cassa Depositi e Prestiti
IT,EAF,2029,17850000.0,0.0,Brief - Cassa Depositi e Prestiti
IT,EAF,2030,17850000.0,0.0,Brief - Cassa Depositi e Prestiti
IT,EAF,2031,17850000.0,0.0,Brief - Cassa Depositi e Prestiti
IT,EAF,2032,17850000.0,0.0,Brief - Cassa Depositi e Prestiti
IT,EAF,2033,17850000.0,0.0,Brief - Cassa Depositi e Prestiti
IT,EAF,2034,17850000.0,0.0,Brief - Cassa Depositi e Prestiti
IT,EAF,2035,17850000.0,0.0,Brief - Cassa Depositi e Prestiti
IT,EAF,2036,17850000.0,0.0,Brief - Cassa Depositi e Prestiti
IT,EAF,2037,17850000.0,0.0,Brief - Cassa Depositi e Prestiti
IT,EAF,2038,17850000.0,0.0,Brief - Cassa Depositi e Prestiti
IT,EAF,2039,17850000.0,0.0,Brief - Cassa Depositi e Prestiti
IT,EAF,2040,17850000.0,0.0,Brief - Cassa Depositi e Prestiti
IT,EAF,2041,17850000.0,0.0,Brief - Cassa Depositi e Prestiti
IT,EAF,2042,17850000.0,0.0,Brief - Cassa Depositi e Prestiti
IT,EAF,2043,17850000.0,0.0,Brief - Cassa Depositi e Prestiti
IT,EAF,2044,17850000.0,0.0,Brief - Cassa Depositi e Prestiti
IT,EAF,2045,17850000.0,0.0,Brief - Cassa Depositi e Prestiti
IT,EAF,2046,17850000.0,0.0,Brief - Cassa Depositi e Prestiti
IT,EAF,2047,17850000.0,0.0,Brief - Cassa Depositi e Prestiti
IT,EAF,2048,17850000.0,0.0,Brief - Cassa Depositi e Prestiti
IT,EAF,2049,17850000.0,0.0,Brief - Cassa Depositi e Prestiti
IT,EAF,2050,17850000.0,0.0,Brief - Cassa Depositi e Prestiti
RO,BF-BOF,2020,909500.0,0.0,JRC - 2023
RO,BF-BOF,2021,909500.0,0.0,JRC - 2023
RO,BF-BOF,2022,909500.0,0.0,JRC - 2023
RO,BF-BOF,2023,909500.0,0.0,JRC - 2023
RO,BF-BOF,2024,909500.0,0.0,JRC - 2023
RO,BF-BOF,2025,909500.0,0.0,JRC - 2023
RO,BF-BOF,2026,909500.0,0.0,JRC - 2023
RO,BF-BOF,2027,909500.0,0.0,JRC - 2023
RO,BF-BOF,2028,909500.0,0.0,JRC - 2023
RO,BF-BOF,2029,909500.0,0.0,JRC - 2023
RO,BF-BOF,2030,909500.0,0.0,JRC - 2023
RO,BF-BOF,2031,909500.0,0.0,JRC - 2023
RO,BF-BOF,2032,909500.0,0.0,JRC - 2023
RO,BF-BOF,2033,909500.0,0.0,JRC - 2023
RO,BF-BOF,2034,909500.0,0.0,JRC - 2023
RO,BF-BOF,2035,909500.0,0.0,JRC - 2023
RO,BF-BOF,2036,909500.0,0.0,JRC - 2023
RO,BF-BOF,2037,909500.0,0.0,JRC - 2023
